Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
01.05.2020 15:47:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    37  ,    3570  ,    912   ,    5016  ,    779   ,    44
01.05.2020 15:48:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    36  ,    3571  ,    893   ,    5019  ,    779   ,    44
01.05.2020 15:49:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    35  ,    3575  ,    874   ,    5016  ,    908   ,    44
01.05.2020 15:50:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    35  ,    3568  ,    893   ,    5010  ,    841   ,    44
01.05.2020 15:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    35  ,    3929  ,    -841  ,    5010  ,    728   ,    45
01.05.2020 15:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    35  ,    3950  ,    -928  ,    5008  ,    879   ,    45
01.05.2020 15:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    36  ,    3958  ,    -956  ,    5011  ,    927   ,    46
01.05.2020 15:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    37  ,    3958  ,    -947  ,    5011  ,    860   ,    46
01.05.2020 15:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    38  ,    3963  ,    -961  ,    5011  ,    860   ,    46
01.05.2020 15:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    39  ,    3964  ,    -952  ,    5010  ,    869   ,    47
01.05.2020 15:57:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    40  ,    3969  ,    -961  ,    5010  ,    805   ,    47
01.05.2020 15:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    41  ,    3970  ,    -956  ,    5011  ,    869   ,    47
01.05.2020 15:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    42  ,    3970  ,    -952  ,    5011  ,    805   ,    47
01.05.2020 16:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    42  ,    3972  ,    -943  ,    5021  ,    878   ,    48
01.05.2020 16:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    43  ,    3980  ,    -972  ,    5011  ,    880   ,    48
01.05.2020 16:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    44  ,    3977  ,    -943  ,    5011  ,    813   ,    48
01.05.2020 16:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    45  ,    3980  ,    -948  ,    5011  ,    953   ,    49
01.05.2020 16:04:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    46  ,    3982  ,    -943  ,    5010  ,    821   ,    49
01.05.2020 16:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    47  ,    3987  ,    -948  ,    5016  ,    820   ,    49
01.05.2020 16:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    48  ,    3990  ,    -948  ,    5011  ,    886   ,    49
01.05.2020 16:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    48  ,    3993  ,    -948  ,    5010  ,    830   ,    49
01.05.2020 16:08:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    49  ,    4007  ,    -1006 ,    5016  ,    1464  ,    49
01.05.2020 16:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    50  ,    4003  ,    -957  ,    5011  ,    800   ,    50
01.05.2020 16:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    51  ,    4004  ,    -948  ,    5016  ,    711   ,    50
01.05.2020 16:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    52  ,    4012  ,    -972  ,    5016  ,    840   ,    50
01.05.2020 16:12:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    53  ,    4014  ,    -967  ,    5013  ,    893   ,    50
01.05.2020 16:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    54  ,    4019  ,    -972  ,    5018  ,    711   ,    50
01.05.2020 16:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    55  ,    4023  ,    -972  ,    5013  ,    860   ,    50
01.05.2020 16:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    56  ,    4025  ,    -963  ,    5013  ,    880   ,    50
01.05.2020 16:16:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    56  ,    4028  ,    -963  ,    5014  ,    880   ,    50
01.05.2020 16:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    57  ,    4035  ,    -963  ,    5014  ,    893   ,    50
01.05.2020 16:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    58  ,    4040  ,    -968  ,    5016  ,    840   ,    50
01.05.2020 16:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    59  ,    4036  ,    -929  ,    5016  ,    880   ,    50
01.05.2020 16:20:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    60  ,    4041  ,    -929  ,    5014  ,    962   ,    50
01.05.2020 16:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    61  ,    4041  ,    -885  ,    5016  ,    830   ,    50
01.05.2020 16:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    62  ,    4037  ,    -841  ,    5016  ,    800   ,    50
01.05.2020 16:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    63  ,    4039  ,    -827  ,    5007  ,    860   ,    49
01.05.2020 16:25:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    64  ,    4041  ,    -812  ,    5016  ,    830   ,    50
01.05.2020 16:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    64  ,    4039  ,    -773  ,    5013  ,    819   ,    50
01.05.2020 16:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    65  ,    4040  ,    -754  ,    5010  ,    886   ,    49
01.05.2020 16:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    66  ,    4039  ,    -720  ,    5011  ,    886   ,    49
01.05.2020 16:29:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    66  ,    4039  ,    -705  ,    5014  ,    800   ,    49
01.05.2020 16:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    67  ,    4038  ,    -676  ,    5016  ,    886   ,    49
01.05.2020 16:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    4039  ,    -666  ,    5007  ,    820   ,    49
01.05.2020 16:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    68  ,    4030  ,    -602  ,    5011  ,    1344  ,    49
01.05.2020 16:33:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    69  ,    4036  ,    -616  ,    5013  ,    886   ,    49
01.05.2020 16:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    69  ,    4038  ,    -597  ,    5011  ,    820   ,    48
01.05.2020 16:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    70  ,    4040  ,    -597  ,    5010  ,    878   ,    48
01.05.2020 16:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    70  ,    4036  ,    -563  ,    5011  ,    900   ,    48
01.05.2020 16:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4039  ,    -548  ,    4955  ,    860   ,    48
01.05.2020 16:38:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    71  ,    4039  ,    -538  ,    5018  ,    745   ,    47
01.05.2020 16:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4039  ,    -523  ,    5007  ,    1089  ,    48
01.05.2020 16:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4037  ,    -499  ,    5010  ,    935   ,    47
01.05.2020 16:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4040  ,    -484  ,    5011  ,    869   ,    47
01.05.2020 16:42:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4038  ,    -460  ,    5013  ,    869   ,    47
01.05.2020 16:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4040  ,    -460  ,    5012  ,    805   ,    47
01.05.2020 16:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4037  ,    -431  ,    5011  ,    805   ,    47
01.05.2020 16:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4040  ,    -431  ,    5007  ,    1006  ,    47
01.05.2020 16:46:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4040  ,    -416  ,    5010  ,    935   ,    47
01.05.2020 16:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4034  ,    -372  ,    5003  ,    860   ,    47
01.05.2020 16:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4038  ,    -377  ,    5010  ,    860   ,    46
01.05.2020 16:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4028  ,    -328  ,    5011  ,    860   ,    46
01.05.2020 16:50:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4032  ,    -333  ,    5010  ,    927   ,    46
01.05.2020 16:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4032  ,    -318  ,    5010  ,    1070  ,    46
01.05.2020 16:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4029  ,    -289  ,    5010  ,    935   ,    47
01.05.2020 16:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4026  ,    -274  ,    5011  ,    860   ,    46
01.05.2020 16:54:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4035  ,    -304  ,    5010  ,    860   ,    46
01.05.2020 16:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4036  ,    -294  ,    5010  ,    737   ,    46
01.05.2020 16:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4038  ,    -289  ,    5010  ,    900   ,    46
01.05.2020 16:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4034  ,    -269  ,    5010  ,    927   ,    46
01.05.2020 16:58:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4036  ,    -264  ,    5010  ,    927   ,    46
01.05.2020 16:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4034  ,    -240  ,    5014  ,    1070  ,    46
01.05.2020 17:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4019  ,    -152  ,    5010  ,    927   ,    46
01.05.2020 17:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4031  ,    -211  ,    5010  ,    860   ,    46
01.05.2020 17:02:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4033  ,    -201  ,    5011  ,    840   ,    46
01.05.2020 17:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4175  ,    -880  ,    5010  ,    728   ,    45
01.05.2020 17:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4020  ,    -108  ,    5010  ,    927   ,    46
01.05.2020 17:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4019  ,    -88   ,    5011  ,    927   ,    46
01.05.2020 17:06:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4025  ,    -103  ,    5011  ,    860   ,    46
01.05.2020 17:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4026  ,    -93   ,    5011  ,    927   ,    46
01.05.2020 17:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4178  ,    -821  ,    5011  ,    797   ,    45
01.05.2020 17:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4178  ,    -807  ,    5011  ,    1040  ,    45
01.05.2020 17:10:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4035  ,    -104  ,    5010  ,    997   ,    46
01.05.2020 17:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4177  ,    -787  ,    5011  ,    819   ,    45
01.05.2020 17:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4040  ,    -94   ,    5011  ,    789   ,    45
01.05.2020 17:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4037  ,    -64   ,    5011  ,    681   ,    46
01.05.2020 17:14:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4178  ,    -743  ,    4955  ,    820   ,    45
01.05.2020 17:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4176  ,    -713  ,    5008  ,    918   ,    45
01.05.2020 17:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4061  ,    -133  ,    5010  ,    997   ,    46
01.05.2020 17:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    85  ,    4177  ,    -689  ,    5011  ,    918   ,    45
01.05.2020 17:18:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    86  ,    4171  ,    -639  ,    4963  ,    851   ,    45
01.05.2020 17:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    86  ,    4176  ,    -649  ,    5010  ,    820   ,    45
01.05.2020 17:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    86  ,    4181  ,    -654  ,    5013  ,    987   ,    45
01.05.2020 17:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    87  ,    4074  ,    -114  ,    5011  ,    839   ,    46
01.05.2020 17:22:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    87  ,    4081  ,    -128  ,    5008  ,    918   ,    46
01.05.2020 17:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    88  ,    4176  ,    -580  ,    5011  ,    918   ,    45
01.05.2020 17:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    88  ,    4177  ,    -566  ,    5010  ,    851   ,    45
01.05.2020 17:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4181  ,    -551  ,    5010  ,    987   ,    45
01.05.2020 17:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4181  ,    -531  ,    5018  ,    789   ,    45
01.05.2020 17:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4178  ,    -502  ,    5015  ,    918   ,    45
01.05.2020 17:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4182  ,    -502  ,    5016  ,    728   ,    45
01.05.2020 17:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4179  ,    -467  ,    5016  ,    728   ,    45
01.05.2020 17:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4177  ,    -443  ,    5011  ,    1182  ,    45
01.05.2020 17:31:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4178  ,    -428  ,    5011  ,    840   ,    45
01.05.2020 17:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4174  ,    -389  ,    5011  ,    918   ,    45
01.05.2020 17:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4174  ,    -369  ,    5010  ,    820   ,    45
01.05.2020 17:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4176  ,    -364  ,    4955  ,    800   ,    45
01.05.2020 17:35:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4170  ,    -315  ,    5011  ,    987   ,    45
01.05.2020 17:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4172  ,    -305  ,    5013  ,    728   ,    45
01.05.2020 17:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4177  ,    -330  ,    4955  ,    851   ,    45
01.05.2020 17:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4168  ,    -266  ,    5010  ,    841   ,    44
01.05.2020 17:39:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4181  ,    -310  ,    5010  ,    789   ,    45
01.05.2020 17:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4171  ,    -241  ,    5011  ,    880   ,    45
01.05.2020 17:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4171  ,    -241  ,    5011  ,    908   ,    44
01.05.2020 17:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4165  ,    -192  ,    5010  ,    840   ,    44
01.05.2020 17:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4174  ,    -236  ,    5010  ,    908   ,    44
01.05.2020 17:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4175  ,    -222  ,    5011  ,    978   ,    44
01.05.2020 17:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4172  ,    -207  ,    5010  ,    908   ,    44
01.05.2020 17:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4160  ,    -128  ,    5010  ,    908   ,    44
01.05.2020 17:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4160  ,    -128  ,    5011  ,    841   ,    44
01.05.2020 17:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4161  ,    -114  ,    5010  ,    908   ,    44
01.05.2020 17:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4172  ,    -169  ,    5013  ,    779   ,    44
01.05.2020 17:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4154  ,    -60   ,    5010  ,    908   ,    44
01.05.2020 17:51:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -85   ,    5016  ,    779   ,    44
01.05.2020 17:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -85   ,    5013  ,    720   ,    44
01.05.2020 17:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4156  ,    -50   ,    5011  ,    908   ,    44
01.05.2020 17:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4182  ,    -178  ,    5013  ,    978   ,    44
01.05.2020 17:55:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4178  ,    -30   ,    5003  ,    978   ,    44
01.05.2020 17:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4156  ,    -25   ,    5018  ,    800   ,    44
01.05.2020 17:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4157  ,    -30   ,    5011  ,    841   ,    44
01.05.2020 17:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4159  ,    -40   ,    5013  ,    720   ,    44
01.05.2020 17:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4159  ,    -40   ,    5011  ,    908   ,    44
01.05.2020 18:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4158  ,    -15   ,    5010  ,    840   ,    44
01.05.2020 18:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -50   ,    5010  ,    908   ,    44
01.05.2020 18:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4156  ,    -5    ,    5011  ,    720   ,    44
01.05.2020 18:03:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4157  ,    -10   ,    5010  ,    841   ,    44
01.05.2020 18:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4158  ,    -15   ,    5010  ,    841   ,    44
01.05.2020 18:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4157  ,    -10   ,    5018  ,    841   ,    44
01.05.2020 18:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4160  ,    -25   ,    5013  ,    900   ,    44
01.05.2020 18:07:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4161  ,    -30   ,    5013  ,    820   ,    44
01.05.2020 18:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4160  ,    -25   ,    5011  ,    841   ,    44
01.05.2020 18:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4167  ,    14    ,    5005  ,    1073  ,    30
01.05.2020 18:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4167  ,    14    ,    5007  ,    864   ,    30
01.05.2020 18:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4169  ,    4     ,    5007  ,    947   ,    31
01.05.2020 18:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4167  ,    14    ,    5008  ,    1035  ,    32
01.05.2020 18:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4166  ,    19    ,    5013  ,    782   ,    33
01.05.2020 18:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4166  ,    19    ,    5010  ,    820   ,    34
01.05.2020 18:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4166  ,    19    ,    5005  ,    860   ,    35
01.05.2020 18:16:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4166  ,    19    ,    5008  ,    939   ,    35
01.05.2020 18:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4166  ,    19    ,    5011  ,    885   ,    36
01.05.2020 18:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4165  ,    24    ,    5008  ,    819   ,    36
01.05.2020 18:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4165  ,    24    ,    5010  ,    768   ,    37
01.05.2020 18:20:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    99  ,    4165  ,    24    ,    5010  ,    768   ,    37
01.05.2020 18:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    14    ,    5013  ,    909   ,    38
01.05.2020 18:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5007  ,    922   ,    39
01.05.2020 18:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4166  ,    19    ,    5013  ,    991   ,    39
01.05.2020 18:24:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    9     ,    5010  ,    731   ,    39
01.05.2020 18:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5010  ,    991   ,    39
01.05.2020 18:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5010  ,    922   ,    40
01.05.2020 18:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5011  ,    801   ,    40
01.05.2020 18:28:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5010  ,    880   ,    40
01.05.2020 18:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5013  ,    801   ,    40
01.05.2020 18:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5010  ,    945   ,    41
01.05.2020 18:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5013  ,    751   ,    41
01.05.2020 18:32:02   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5010  ,    840   ,    41
01.05.2020 18:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5010  ,    840   ,    41
